06:35:18.537 - INFO [edu.internet2.middleware.shibboleth.common.security.MetadataPKIXValidationInformationResolver:806] - PKIX validation info cache cleared
06:35:18.540 - INFO [edu.internet2.middleware.shibboleth.common.security.MetadataPKIXValidationInformationResolver:806] - PKIX validation info cache cleared
22:33:54.364 - INFO [Shibboleth-Access:73] - 20150505T143354Z|192.168.1.114|idp.edx.org:8080|/profile/SAML2/Redirect/SSO|
22:33:54.388 - ERROR [edu.internet2.middleware.shibboleth.idp.authn.AuthenticationEngine:618] - No user identified by login handler.
22:33:54.389 - ERROR [edu.internet2.middleware.shibboleth.idp.authn.AuthenticationEngine:563] - Authentication failed with the error:
edu.internet2.middleware.shibboleth.idp.authn.AuthenticationException: No user identified by login handler.
	at edu.internet2.middleware.shibboleth.idp.authn.AuthenticationEngine.validateSuccessfulAuthentication(AuthenticationEngine.java:619) [shibboleth-identityprovider-2.4.4.jar:na]
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:142) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1065) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:840) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1057) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:463) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardService.start(StandardService.java:525) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:754) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.Catalina.start(Catalina.java:595) [catalina-6.0.35.jar:6.0.35]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_80]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_80]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_80]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_80]
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289) [bootstrap.jar:6.0.35]
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414) [bootstrap.jar:6.0.35]
Caused by: javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:192) ~[na:1.7.0_80]
	at sun.security.ssl.SSLSocketImpl.fatal(SSLSocketImpl.java:1904) ~[na:1.7.0_80]
	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:279) ~[na:1.7.0_80]
	at sun.security.ssl.Handshaker.fatalSE(Handshaker.java:273) ~[na:1.7.0_80]
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1446) ~[na:1.7.0_80]
	at sun.security.ssl.ClientHandshaker.processMessage(ClientHandshaker.java:209) ~[na:1.7.0_80]
	at sun.security.ssl.Handshaker.processLoop(Handshaker.java:913) ~[na:1.7.0_80]
	at sun.security.ssl.Handshaker.process_record(Handshaker.java:849) ~[na:1.7.0_80]
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:1023) ~[na:1.7.0_80]
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(SSLSocketImpl.java:1332) ~[na:1.7.0_80]
	at sun.security.ssl.SSLSocketImpl.writeRecord(SSLSocketImpl.java:709) ~[na:1.7.0_80]
	at sun.security.ssl.AppOutputStream.write(AppOutputStream.java:122) ~[na:1.7.0_80]
	at java.io.BufferedOutputStream.flushBuffer(BufferedOutputStream.java:82) ~[na:1.7.0_80]
	at java.io.BufferedOutputStream.flush(BufferedOutputStream.java:140) ~[na:1.7.0_80]
	at com.sun.jndi.ldap.Connection.writeRequest(Connection.java:431) ~[na:1.7.0_80]
	at com.sun.jndi.ldap.Connection.writeRequest(Connection.java:404) ~[na:1.7.0_80]
	at com.sun.jndi.ldap.LdapClient.ldapBind(LdapClient.java:358) ~[na:1.7.0_80]
	at com.sun.jndi.ldap.LdapClient.authenticate(LdapClient.java:213) ~[na:1.7.0_80]
	... 68 common frames omitted
Caused by: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:385) ~[na:1.7.0_80]
	at sun.security.validator.PKIXValidator.engineValidate(PKIXValidator.java:292) ~[na:1.7.0_80]
	at sun.security.validator.Validator.validate(Validator.java:260) ~[na:1.7.0_80]
	at sun.security.ssl.X509TrustManagerImpl.validate(X509TrustManagerImpl.java:326) ~[na:1.7.0_80]
	at sun.security.ssl.X509TrustManagerImpl.checkTrusted(X509TrustManagerImpl.java:231) ~[na:1.7.0_80]
	at sun.security.ssl.X509TrustManagerImpl.checkServerTrusted(X509TrustManagerImpl.java:107) ~[na:1.7.0_80]
	at edu.vt.middleware.ldap.ssl.AggregateTrustManager.checkServerTrusted(AggregateTrustManager.java:77) ~[vt-ldap-3.3.9.jar:na]
	at sun.security.ssl.AbstractTrustManagerWrapper.checkServerTrusted(SSLContextImpl.java:885) ~[na:1.7.0_80]
	at sun.security.ssl.ClientHandshaker.serverCertificate(ClientHandshaker.java:1428) ~[na:1.7.0_80]
	... 81 common frames omitted
Caused by: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.provider.certpath.SunCertPathBuilder.engineBuild(SunCertPathBuilder.java:196) ~[na:1.7.0_80]
	at java.security.cert.CertPathBuilder.build(CertPathBuilder.java:268) ~[na:1.7.0_80]
	at sun.security.validator.PKIXValidator.doBuild(PKIXValidator.java:380) ~[na:1.7.0_80]
	... 89 common frames omitted
23:03:50.124 - ERROR [edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.dataConnector.LdapDataConnector:277] - Unable to retrieve an LDAP connection
23:03:50.126 - ERROR [edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.dataConnector.LdapDataConnector:288] - Could not retrieve Ldap object from pool
edu.internet2.middleware.shibboleth.common.attribute.resolver.AttributeResolutionException: Unable to retrieve LDAP connection
	at edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.dataConnector.LdapDataConnector.validate(LdapDataConnector.java:278) ~[shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.ShibbolethAttributeResolver.validateDataConnector(ShibbolethAttributeResolver.java:174) [shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.ShibbolethAttributeResolver.validate(ShibbolethAttributeResolver.java:146) [shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.ShibbolethAttributeResolver.onNewContextCreated(ShibbolethAttributeResolver.java:541) [shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.config.BaseService.loadContext(BaseService.java:174) [shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.config.BaseReloadableService.initialize(BaseReloadableService.java:148) [shibboleth-common-1.4.4.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_80]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_80]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_80]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_80]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeCustomInitMethod(AbstractAutowireCapableBeanFactory.java:1414) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1375) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1335) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:473) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.7.0_80]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:429) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:728) [spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:380) [spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255) [spring-web-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199) [spring-web-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45) [spring-web-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4206) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4705) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:799) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:779) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:601) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:675) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:601) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1317) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:324) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:142) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1065) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:840) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1057) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:463) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardService.start(StandardService.java:525) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:754) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.Catalina.start(Catalina.java:595) [catalina-6.0.35.jar:6.0.35]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_80]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_80]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_80]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_80]
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289) [bootstrap.jar:6.0.35]
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414) [bootstrap.jar:6.0.35]
23:03:50.127 - ERROR [edu.internet2.middleware.shibboleth.common.config.BaseService:188] - Configuration was not loaded for shibboleth.AttributeResolver service, error creating components.  The root cause of this error was: edu.internet2.middleware.shibboleth.common.attribute.resolver.AttributeResolutionException: Unable to retrieve LDAP connection
23:03:50.137 - ERROR [org.springframework.web.context.ContextLoader:215] - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'shibboleth.AttributeResolver': Invocation of init method failed; nested exception is edu.internet2.middleware.shibboleth.common.service.ServiceException: Configuration was not loaded for shibboleth.AttributeResolver service, error creating components.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1338) ~[spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:473) ~[spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409) ~[spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at java.security.AccessController.doPrivileged(Native Method) ~[na:1.7.0_80]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380) ~[spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264) ~[spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261) ~[spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185) ~[spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164) ~[spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:429) ~[spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:728) ~[spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:380) ~[spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255) ~[spring-web-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199) ~[spring-web-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45) [spring-web-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4206) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:4705) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:799) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:779) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:601) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.deployDescriptor(HostConfig.java:675) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.deployDescriptors(HostConfig.java:601) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:502) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1317) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:324) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.util.LifecycleSupport.fireLifecycleEvent(LifecycleSupport.java:142) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1065) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardHost.start(StandardHost.java:840) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.ContainerBase.start(ContainerBase.java:1057) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardEngine.start(StandardEngine.java:463) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardService.start(StandardService.java:525) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.core.StandardServer.start(StandardServer.java:754) [catalina-6.0.35.jar:6.0.35]
	at org.apache.catalina.startup.Catalina.start(Catalina.java:595) [catalina-6.0.35.jar:6.0.35]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_80]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_80]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_80]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_80]
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:289) [bootstrap.jar:6.0.35]
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:414) [bootstrap.jar:6.0.35]
Caused by: edu.internet2.middleware.shibboleth.common.service.ServiceException: Configuration was not loaded for shibboleth.AttributeResolver service, error creating components.
	at edu.internet2.middleware.shibboleth.common.config.BaseService.loadContext(BaseService.java:192) ~[shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.config.BaseReloadableService.initialize(BaseReloadableService.java:148) ~[shibboleth-common-1.4.4.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_80]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57) ~[na:1.7.0_80]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.7.0_80]
	at java.lang.reflect.Method.invoke(Method.java:606) ~[na:1.7.0_80]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeCustomInitMethod(AbstractAutowireCapableBeanFactory.java:1414) ~[spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1375) ~[spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1335) ~[spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	... 39 common frames omitted
Caused by: edu.internet2.middleware.shibboleth.common.attribute.resolver.AttributeResolutionException: Unable to retrieve LDAP connection
	at edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.dataConnector.LdapDataConnector.validate(LdapDataConnector.java:278) ~[shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.ShibbolethAttributeResolver.validateDataConnector(ShibbolethAttributeResolver.java:174) ~[shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.ShibbolethAttributeResolver.validate(ShibbolethAttributeResolver.java:146) ~[shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.attribute.resolver.provider.ShibbolethAttributeResolver.onNewContextCreated(ShibbolethAttributeResolver.java:541) ~[shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.config.BaseService.loadContext(BaseService.java:174) ~[shibboleth-common-1.4.4.jar:na]
	... 47 common frames omitted
23:06:37.558 - INFO [edu.internet2.middleware.shibboleth.common.config.resource.ResourceNamespaceHandler:52] - svnkit jar not found, the SVNResource type will not be supported
23:06:37.578 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.filtering.ShibbolethAttributeFilteringEngineBeanDefinitionParser:54] - Parsing configuration for attribute filtering engine shibboleth.AttributeFilterEngine
23:06:37.996 - ERROR [net.sf.ehcache.Cache:145] - Unable to set localhost. This prevents creation of a GUID. Cause was: ubuntu-xyong: ubuntu-xyong: 未知的名称或服务
java.net.UnknownHostException: ubuntu-xyong: ubuntu-xyong: 未知的名称或服务
	at java.net.InetAddress.getLocalHost(InetAddress.java:1475) ~[na:1.7.0_80]
	at net.sf.ehcache.Cache.<clinit>(Cache.java:143) ~[ehcache-core-1.7.2.jar:na]
	at net.sf.ehcache.config.ConfigurationHelper.createCache(ConfigurationHelper.java:463) [ehcache-core-1.7.2.jar:na]
	at net.sf.ehcache.config.ConfigurationHelper.createDefaultCache(ConfigurationHelper.java:369) [ehcache-core-1.7.2.jar:na]
	at net.sf.ehcache.CacheManager.configure(CacheManager.java:445) [ehcache-core-1.7.2.jar:na]
	at net.sf.ehcache.CacheManager.init(CacheManager.java:302) [ehcache-core-1.7.2.jar:na]
	at net.sf.ehcache.CacheManager.<init>(CacheManager.java:260) [ehcache-core-1.7.2.jar:na]
	at org.springframework.cache.ehcache.EhCacheManagerFactoryBean.afterPropertiesSet(EhCacheManagerFactoryBean.java:116) [spring-context-support-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1369) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1335) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:473) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at java.security.AccessController.doPrivileged(Native Method) [na:1.7.0_80]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:423) [spring-beans-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:728) [spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:380) [spring-context-2.5.6.SEC03.jar:2.5.6.SEC03]
	at edu.internet2.middleware.shibboleth.common.attribute.AttributeAuthorityCLI.loadConfigurations(AttributeAuthorityCLI.java:206) [shibboleth-common-1.4.4.jar:na]
	at edu.internet2.middleware.shibboleth.common.attribute.AttributeAuthorityCLI.main(AttributeAuthorityCLI.java:95) [shibboleth-common-1.4.4.jar:na]
Caused by: java.net.UnknownHostException: ubuntu-xyong: 未知的名称或服务
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:1.7.0_80]
	at java.net.InetAddress$1.lookupAllHostAddr(InetAddress.java:901) ~[na:1.7.0_80]
	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1295) ~[na:1.7.0_80]
	at java.net.InetAddress.getLocalHost(InetAddress.java:1471) ~[na:1.7.0_80]
	... 23 common frames omitted
23:06:41.775 - WARN [edu.internet2.middleware.shibboleth.common.config.service.ServletContextAttributeExporter:74] - This service may only be used when services are loaded within a web application context.
23:06:41.810 - INFO [edu.internet2.middleware.shibboleth.common.config.BaseService:158] - Loading new configuration for service shibboleth.AttributeResolver
23:06:41.948 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.AbstractResolutionPlugInBeanDefinitionParser:55] - Parsing configuration for PrincipalConnector plugin with ID: shibTransient
23:06:41.949 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.AbstractResolutionPlugInBeanDefinitionParser:55] - Parsing configuration for PrincipalConnector plugin with ID: saml1Unspec
23:06:41.950 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.AbstractResolutionPlugInBeanDefinitionParser:55] - Parsing configuration for PrincipalConnector plugin with ID: saml2Transient
23:06:41.963 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.AbstractResolutionPlugInBeanDefinitionParser:55] - Parsing configuration for DataConnector plugin with ID: myLDAP
23:06:41.981 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.AbstractResolutionPlugInBeanDefinitionParser:55] - Parsing configuration for AttributeDefinition plugin with ID: uid
23:06:41.994 - INFO [edu.internet2.middleware.shibboleth.common.config.attribute.resolver.AbstractResolutionPlugInBeanDefinitionParser:55] - Parsing configuration for AttributeDefinition plugin with ID: email
